CountryName,CategoryName,CategoryTotal
Turkey,Child marriage (%)2005–2012*_married by 15,3
Turkey,Child marriage (%)2005–2012*_married by 18,14
Turkey,Birth registration (%)+2005–2012*_total,94
Turkey,Justification of wife beating (%) 2005–2012*_female,25
Turkmenistan,Child marriage (%)2005–2012*_married by 15,1
Turkmenistan,Child marriage (%)2005–2012*_married by 18,7
Turkmenistan,Birth registration (%)+2005–2012*_total,96
Turkmenistan,Justification of wife beating (%) 2005–2012*_female,38
Tuvalu,Child marriage (%)2005–2012*_married by 15,0
Tuvalu,Child marriage (%)2005–2012*_married by 18,10
Tuvalu,Birth registration (%)+2005–2012*_total,50
Tuvalu,Justification of wife beating (%) 2005–2012*_male,73
Tuvalu,Justification of wife beating (%) 2005–2012*_female,70
Uganda,Child labour (%)+2005–2012*_total,25
Uganda,Child labour (%)+2005–2012*_male,27
Uganda,Child labour (%)+2005–2012*_female,24
Uganda,Child marriage (%)2005–2012*_married by 15,10
Uganda,Child marriage (%)2005–2012*_married by 18,40
Uganda,Birth registration (%)+2005–2012*_total,30
Uganda,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,1
Uganda,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,1
Uganda,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,9
Uganda,Justification of wife beating (%) 2005–2012*_male,44
Uganda,Justification of wife beating (%) 2005–2012*_female,58
Ukraine,Child labour (%)+2005–2012*_total,7
Ukraine,Child labour (%)+2005–2012*_male,8
Ukraine,Child labour (%)+2005–2012*_female,7
Ukraine,Child marriage (%)2005–2012*_married by 15,0
Ukraine,Child marriage (%)2005–2012*_married by 18,10
Ukraine,Birth registration (%)+2005–2012*_total,100
Ukraine,Justification of wife beating (%) 2005–2012*_male,11
Ukraine,Justification of wife beating (%) 2005–2012*_female,4
Ukraine,Violent discipline (%)+2005–2012*_total,70
Ukraine,Violent discipline (%)+2005–2012*_male,76
Ukraine,Violent discipline (%)+2005–2012*_female,65
United Arab Emirates,Birth registration (%)+2005–2012*_total,100
United Kingdom,Birth registration (%)+2005–2012*_total,100
United Republic of Tanzania,Child labour (%)+2005–2012*_total,21
United Republic of Tanzania,Child labour (%)+2005–2012*_male,23
United Republic of Tanzania,Child labour (%)+2005–2012*_female,19
United Republic of Tanzania,Child marriage (%)2005–2012*_married by 15,7
United Republic of Tanzania,Child marriage (%)2005–2012*_married by 18,37
United Republic of Tanzania,Birth registration (%)+2005–2012*_total,16
United Republic of Tanzania,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,15
United Republic of Tanzania,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,3
United Republic of Tanzania,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,6
United Republic of Tanzania,Justification of wife beating (%) 2005–2012*_male,38
United Republic of Tanzania,Justification of wife beating (%) 2005–2012*_female,54
United States,Birth registration (%)+2005–2012*_total,100
Uruguay,Child labour (%)+2005–2012*_total,8
Uruguay,Child labour (%)+2005–2012*_male,8
Uruguay,Child labour (%)+2005–2012*_female,8
Uruguay,Birth registration (%)+2005–2012*_total,100
Uzbekistan,Child marriage (%)2005–2012*_married by 15,0
Uzbekistan,Child marriage (%)2005–2012*_married by 18,7
Uzbekistan,Birth registration (%)+2005–2012*_total,100
Uzbekistan,Justification of wife beating (%) 2005–2012*_male,59
Uzbekistan,Justification of wife beating (%) 2005–2012*_female,70
Vanuatu,Child marriage (%)2005–2012*_married by 15,9
Vanuatu,Child marriage (%)2005–2012*_married by 18,27
Vanuatu,Birth registration (%)+2005–2012*_total,43
Vanuatu,Justification of wife beating (%) 2005–2012*_female,60
Vanuatu,Violent discipline (%)+2005–2012*_total,78
Venezuela (Bolivarian Republic of),Child labour (%)+2005–2012*_total,8
Venezuela (Bolivarian Republic of),Child labour (%)+2005–2012*_male,9
Venezuela (Bolivarian Republic of),Child labour (%)+2005–2012*_female,6
Venezuela (Bolivarian Republic of),Birth registration (%)+2005–2012*_total,81
Viet Nam,Child labour (%)+2005–2012*_total,7
Viet Nam,Child labour (%)+2005–2012*_male,7
Viet Nam,Child labour (%)+2005–2012*_female,7
Viet Nam,Child marriage (%)2005–2012*_married by 15,1
Viet Nam,Child marriage (%)2005–2012*_married by 18,9
Viet Nam,Birth registration (%)+2005–2012*_total,95
Viet Nam,Justification of wife beating (%) 2005–2012*_female,36
Viet Nam,Violent discipline (%)+2005–2012*_total,74
Viet Nam,Violent discipline (%)+2005–2012*_male,76
Viet Nam,Violent discipline (%)+2005–2012*_female,71
Yemen,Child labour (%)+2005–2012*_total,23
Yemen,Child labour (%)+2005–2012*_male,21
Yemen,Child labour (%)+2005–2012*_female,24
Yemen,Child marriage (%)2005–2012*_married by 15,12
Yemen,Child marriage (%)2005–2012*_married by 18,32
Yemen,Birth registration (%)+2005–2012*_total,17
Yemen,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,17
Yemen,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,15
Yemen,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,41
Yemen,Violent discipline (%)+2005–2012*_total,95
Yemen,Violent discipline (%)+2005–2012*_male,95
Yemen,Violent discipline (%)+2005–2012*_female,95
Zambia,Child labour (%)+2005–2012*_total,41
Zambia,Child labour (%)+2005–2012*_male,42
Zambia,Child labour (%)+2005–2012*_female,40
Zambia,Child marriage (%)2005–2012*_married by 15,9
Zambia,Child marriage (%)2005–2012*_married by 18,42
Zambia,Birth registration (%)+2005–2012*_total,14
Zambia,Justification of wife beating (%) 2005–2012*_male,49
Zambia,Justification of wife beating (%) 2005–2012*_female,62
Zimbabwe,Child marriage (%)2005–2012*_married by 15,4
Zimbabwe,Child marriage (%)2005–2012*_married by 18,31
Zimbabwe,Birth registration (%)+2005–2012*_total,49
Zimbabwe,Justification of wife beating (%) 2005–2012*_male,34
Zimbabwe,Justification of wife beating (%) 2005–2012*_female,40
